"No.","Time","Source","Destination","Protocol","Length","Info"
"1","2025-01-06 10:31:34,261695","138.38.28.14","40.101.70.194","TLSv1.2","540","Application Data"
"2","2025-01-06 10:31:34,261828","138.38.28.14","40.101.70.194","TLSv1.2","93","Application Data"
"3","2025-01-06 10:31:34,266407","138.38.28.14","40.101.70.194","TCP","1514","55684  >  443 [ACK] Seq=526 Ack=1 Win=1020 Len=1460 [TCP PDU reassembled in 6]"
"4","2025-01-06 10:31:34,266407","138.38.28.14","40.101.70.194","TCP","1514","55684  >  443 [ACK] Seq=1986 Ack=1 Win=1020 Len=1460 [TCP PDU reassembled in 6]"
"5","2025-01-06 10:31:34,266407","138.38.28.14","40.101.70.194","TCP","1514","55684  >  443 [ACK] Seq=3446 Ack=1 Win=1020 Len=1460 [TCP PDU reassembled in 6]"
"6","2025-01-06 10:31:34,266407","138.38.28.14","40.101.70.194","TLSv1.2","124","Application Data"
"7","2025-01-06 10:31:34,274980","138.38.28.14","104.18.27.193","TCP","55","56376  >  443 [ACK] Seq=1 Ack=1 Win=250 Len=1"
"8","2025-01-06 10:31:34,275069","138.38.28.14","34.36.216.150","TCP","55","56432  >  443 [ACK] Seq=1 Ack=1 Win=255 Len=1"
"9","2025-01-06 10:31:34,322276","Apple_92:ec:ea","Broadcast","ARP","56","Who has 138.38.2.27? Tell 138.38.19.172"
"10","2025-01-06 10:31:34,323644","40.101.70.194","138.38.28.14","TCP","60","443  >  55684 [ACK] Seq=1 Ack=526 Win=16385 Len=0"
"11","2025-01-06 10:31:34,323644","40.101.70.194","138.38.28.14","TLSv1.2","93","Application Data"
"12","2025-01-06 10:31:34,323644","40.101.70.194","138.38.28.14","TCP","60","443  >  55684 [ACK] Seq=40 Ack=1986 Win=16385 Len=0"
"13","2025-01-06 10:31:34,323644","40.101.70.194","138.38.28.14","TCP","60","443  >  55684 [ACK] Seq=40 Ack=4906 Win=16385 Len=0"
"14","2025-01-06 10:31:34,323644","40.101.70.194","138.38.28.14","TCP","60","443  >  55684 [ACK] Seq=40 Ack=4976 Win=16384 Len=0"
"15","2025-01-06 10:31:34,323748","40.101.70.194","138.38.28.14","TLSv1.2","95","Application Data"
"16","2025-01-06 10:31:34,323748","34.36.216.150","138.38.28.14","TCP","66","443  >  56432 [ACK] Seq=1 Ack=2 Win=1045 Len=0 SLE=1 SRE=2"
